

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 10:40:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   120  0000                     _SSPCON1bits	set	4038
   121  0000                     _SSPCON2	set	4037
   122  0000                     _SSPCON2bits	set	4037
   123  0000                     _SSPSTAT	set	4039
   124  0000                     _SSPSTATbits	set	4039
   125  0000                     _T0CON	set	4053
   126  0000                     _T0CONbits	set	4053
   127  0000                     _T1CON	set	4045
   128  0000                     _T1CONbits	set	4045
   129  0000                     _TMR0H	set	4055
   130  0000                     _TMR0L	set	4054
   131  0000                     _TMR1H	set	4047
   132  0000                     _TMR1L	set	4046
   133  0000                     _TRISA	set	3986
   134  0000                     _TRISB	set	3987
   135  0000                     _TRISCbits	set	3988
   136  0000                     _TXREG	set	4013
   137  0000                     _TXSTA	set	4012
   138  0000                     _TXSTAbits	set	4012
   139                           
   140                           	psect	nvCOMRAM
   141  000048                     __pnvCOMRAM:
   142                           	opt stack 0
   143  000048                     _uc_ptr:
   144                           	opt stack 0
   145  000048                     	ds	2
   146                           
   147                           	psect	nvBANK0
   148  0000DC                     __pnvBANK0:
   149                           	opt stack 0
   150  0000DC                     _ic_ptr:
   151                           	opt stack 0
   152  0000DC                     	ds	2
   153                           
   154                           ; #config settings
   155  0000                     
   156                           	psect	cinit
   157  001712                     __pcinit:
   158                           	opt stack 0
   159  001712                     start_initialization:
   160                           	opt stack 0
   161  001712                     __initialization:
   162                           	opt stack 0
   163                           
   164                           ; Clear objects allocated to BANK1 (162 bytes)
   165  001712  EE01  F000         	lfsr	0,__pbssBANK1
   166  001716  0EA2               	movlw	162
   167  001718                     clear_0:
   168  001718  6AEE               	clrf	postinc0,c
   169  00171A  06E8               	decf	wreg,f,c
   170  00171C  E1FD               	bnz	clear_0
   171                           
   172                           ; Clear objects allocated to BANK0 (54 bytes)
   173  00171E  EE00  F080         	lfsr	0,__pbssBANK0
   174  001722  0E36               	movlw	54
   175  001724                     clear_1:
   176  001724  6AEE               	clrf	postinc0,c
   177  001726  06E8               	decf	wreg,f,c
   178  001728  E1FD               	bnz	clear_1
   179                           
   180                           ; Clear objects allocated to COMRAM (2 bytes)
   181  00172A  6A4B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   182  00172C  6A4A               	clrf	__pbssCOMRAM& (0+255),c
   183                           
   184                           ; Initialize objects allocated to BANK1 (2 bytes)
   185                           ; load TBLPTR registers with __pidataBANK1
   186  00172E  0E74               	movlw	low __pidataBANK1
   187  001730  6EF6               	movwf	tblptrl,c
   188  001732  0E1D               	movlw	high __pidataBANK1
   189  001734  6EF7               	movwf	tblptrh,c
   190  001736  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   191  001738  6EF8               	movwf	tblptru,c
   192  00173A  0009               	tblrd		*+	;fetch initializer
   193  00173C  CFF5 F1C3          	movff	tablat,__pdataBANK1
   194  001740  0009               	tblrd		*+	;fetch initializer
   195  001742  CFF5 F1C4          	movff	tablat,__pdataBANK1+1
   196                           
   197                           ; Initialize objects allocated to BANK0 (1 bytes)
   198                           ; load TBLPTR registers with __pidataBANK0
   199  001746  0E78               	movlw	low __pidataBANK0
   200  001748  6EF6               	movwf	tblptrl,c
   201  00174A  0E1D               	movlw	high __pidataBANK0
   202  00174C  6EF7               	movwf	tblptrh,c
   203  00174E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   204  001750  6EF8               	movwf	tblptru,c
   205  001752  0009               	tblrd		*+	;fetch initializer
   206  001754  CFF5 F0DE          	movff	tablat,__pdataBANK0
   207  001758                     end_of_initialization:
   208                           	opt stack 0
   209  001758                     __end_of__initialization:
   210                           	opt stack 0
   211  001758  0E00               	movlw	low (__Lmediumconst shr (0+16))
   212  00175A  6EF8               	movwf	tblptru,c
   213  00175C  0100               	movlb	0
   214  00175E  EF8F  F003         	goto	_main	;jump to C main() function
   215                           tblptru	equ	0xFF8
   216                           tblptrh	equ	0xFF7
   217                           tblptrl	equ	0xFF6
   218                           tablat	equ	0xFF5
   219                           postinc0	equ	0xFEE
   220                           wreg	equ	0xFE8
   221                           
   222                           	psect	bssCOMRAM
   223  00004A                     __pbssCOMRAM:
   224                           	opt stack 0
   225  00004A                     _MQ_Main_Willing_to_block:
   226                           	opt stack 0
   227  00004A                     	ds	1
   228  00004B                     _USART_Status:
   229                           	opt stack 0
   230  00004B                     	ds	1
   231                           tblptru	equ	0xFF8
   232                           tblptrh	equ	0xFF7
   233                           tblptrl	equ	0xFF6
   234                           tablat	equ	0xFF5
   235                           postinc0	equ	0xFEE
   236                           wreg	equ	0xFE8
   237                           
   238                           	psect	bssBANK0
   239  000080                     __pbssBANK0:
   240                           	opt stack 0
   241  000080                     _ToMainLow_MQ:
   242                           	opt stack 0
   243  000080                     	ds	54
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           postinc0	equ	0xFEE
   249                           wreg	equ	0xFE8
   250                           
   251                           	psect	dataBANK0
   252  0000DE                     __pdataBANK0:
   253                           	opt stack 0
   254  0000DE                     timer0_int_handler@F5104:
   255                           	opt stack 0
   256  0000DE                     	ds	1
   257                           tblptru	equ	0xFF8
   258                           tblptrh	equ	0xFF7
   259                           tblptrl	equ	0xFF6
   260                           tablat	equ	0xFF5
   261                           postinc0	equ	0xFEE
   262                           wreg	equ	0xFE8
   263                           
   264                           	psect	bssBANK1
   265  000100                     __pbssBANK1:
   266                           	opt stack 0
   267  000100                     _FromMainHigh_MQ:
   268                           	opt stack 0
   269  000100                     	ds	54
   270  000136                     _FromMainLow_MQ:
   271                           	opt stack 0
   272  000136                     	ds	54
   273  00016C                     _ToMainHigh_MQ:
   274                           	opt stack 0
   275  00016C                     	ds	54
   276                           tblptru	equ	0xFF8
   277                           tblptrh	equ	0xFF7
   278                           tblptrl	equ	0xFF6
   279                           tablat	equ	0xFF5
   280                           postinc0	equ	0xFEE
   281                           wreg	equ	0xFE8
   282                           
   283                           	psect	dataBANK1
   284  0001C3                     __pdataBANK1:
   285                           	opt stack 0
   286  0001C3                     main@F5210:
   287                           	opt stack 0
   288  0001C3                     	ds	2
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           
   296                           	psect	cstackBANK2
   297  000200                     __pcstackBANK2:
   298                           	opt stack 0
   299  000200                     main@msgbuffer:
   300                           	opt stack 0
   301                           
   302                           ; 11 bytes @ 0x0
   303  000200                     	ds	11
   304  00020B                     main@t0thread_data:
   305                           	opt stack 0
   306                           
   307                           ; 2 bytes @ 0xB
   308  00020B                     	ds	2
   309  00020D                     main@test:
   310                           	opt stack 0
   311                           
   312                           ; 2 bytes @ 0xD
   313  00020D                     	ds	2
   314  00020F                     main@last_reg_recvd:
   315                           	opt stack 0
   316                           
   317                           ; 1 bytes @ 0xF
   318  00020F                     	ds	1
   319  000210                     main@baud:
   320                           	opt stack 0
   321                           
   322                           ; 1 bytes @ 0x10
   323  000210                     	ds	1
   324  000211                     main@UARTConfig:
   325                           	opt stack 0
   326                           
   327                           ; 1 bytes @ 0x11
   328  000211                     	ds	1
   329  000212                     main@uthread_data:
   330                           	opt stack 0
   331                           
   332                           ; 10 bytes @ 0x12
   333  000212                     	ds	10
   334  00021C                     main@t1thread_data:
   335                           	opt stack 0
   336                           
   337                           ; 2 bytes @ 0x1C
   338  00021C                     	ds	2
   339  00021E                     main@uc:
   340                           	opt stack 0
   341                           
   342                           ; 5 bytes @ 0x1E
   343  00021E                     	ds	5
   344  000223                     main@msgtype:
   345                           	opt stack 0
   346                           
   347                           ; 1 bytes @ 0x23
   348  000223                     	ds	1
   349  000224                     main@length:
   350                           	opt stack 0
   351                           
   352                           ; 1 bytes @ 0x24
   353  000224                     	ds	1
   354  000225                     main@ic:
   355                           	opt stack 0
   356                           
   357                           ; 28 bytes @ 0x25
   358  000225                     	ds	28
   359                           tblptru	equ	0xFF8
   360                           tblptrh	equ	0xFF7
   361                           tblptrl	equ	0xFF6
   362                           tablat	equ	0xFF5
   363                           postinc0	equ	0xFEE
   364                           wreg	equ	0xFE8
   365                           
   366                           	psect	cstackBANK1
   367  0001A2                     __pcstackBANK1:
   368                           	opt stack 0
   369  0001A2                     ?_in_main:
   370                           	opt stack 0
   371  0001A2                     OpenUSART@config:
   372                           	opt stack 0
   373  0001A2                     ___lwmod@counter:
   374                           	opt stack 0
   375  0001A2                     timer0_lthread@tptr:
   376                           	opt stack 0
   377  0001A2                     memcpy@d1:
   378                           	opt stack 0
   379                           
   380                           ; 2 bytes @ 0x0
   381  0001A2                     	ds	2
   382  0001A4                     timer0_lthread@msgtype:
   383                           	opt stack 0
   384  0001A4                     memcpy@s1:
   385                           	opt stack 0
   386                           
   387                           ; 2 bytes @ 0x2
   388  0001A4                     	ds	2
   389  0001A6                     timer0_lthread@length:
   390                           	opt stack 0
   391  0001A6                     memcpy@n:
   392                           	opt stack 0
   393                           
   394                           ; 2 bytes @ 0x4
   395  0001A6                     	ds	2
   396  0001A8                     send_msg@qptr:
   397                           	opt stack 0
   398  0001A8                     recv_msg@qptr:
   399                           	opt stack 0
   400  0001A8                     timer0_lthread@msgbuffer:
   401                           	opt stack 0
   402                           
   403                           ; 2 bytes @ 0x6
   404  0001A8                     	ds	2
   405  0001AA                     send_msg@length:
   406                           	opt stack 0
   407  0001AA                     recv_msg@maxlength:
   408                           	opt stack 0
   409                           
   410                           ; 1 bytes @ 0x8
   411  0001AA                     	ds	1
   412  0001AB                     send_msg@msgtype:
   413                           	opt stack 0
   414  0001AB                     recv_msg@msgtype:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x9
   418  0001AB                     	ds	1
   419  0001AC                     send_msg@data:
   420                           	opt stack 0
   421                           
   422                           ; 2 bytes @ 0xA
   423  0001AC                     	ds	1
   424  0001AD                     recv_msg@data:
   425                           	opt stack 0
   426                           
   427                           ; 2 bytes @ 0xB
   428  0001AD                     	ds	1
   429  0001AE                     send_msg@tlength:
   430                           	opt stack 0
   431                           
   432                           ; 2 bytes @ 0xC
   433  0001AE                     	ds	1
   434  0001AF                     ??_recv_msg:
   435                           
   436                           ; 0 bytes @ 0xD
   437  0001AF                     	ds	1
   438  0001B0                     send_msg@slot:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0xE
   442  0001B0                     	ds	1
   443  0001B1                     recv_msg@slot:
   444                           	opt stack 0
   445  0001B1                     send_msg@qmsg:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0xF
   449  0001B1                     	ds	1
   450  0001B2                     recv_msg@tlength:
   451                           	opt stack 0
   452                           
   453                           ; 2 bytes @ 0x10
   454  0001B2                     	ds	1
   455  0001B3                     ToMainLow_sendmsg@msgtype:
   456                           	opt stack 0
   457  0001B3                     FromMainLow_sendmsg@msgtype:
   458                           	opt stack 0
   459  0001B3                     FromMainHigh_sendmsg@msgtype:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0x11
   463  0001B3                     	ds	1
   464  0001B4                     recv_msg@qmsg:
   465                           	opt stack 0
   466  0001B4                     ToMainLow_sendmsg@data:
   467                           	opt stack 0
   468  0001B4                     FromMainLow_sendmsg@data:
   469                           	opt stack 0
   470  0001B4                     FromMainHigh_sendmsg@data:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x12
   474  0001B4                     	ds	2
   475  0001B6                     ToMainLow_sendmsg@length:
   476                           	opt stack 0
   477  0001B6                     FromMainLow_sendmsg@length:
   478                           	opt stack 0
   479  0001B6                     FromMainHigh_sendmsg@length:
   480                           	opt stack 0
   481  0001B6                     ToMainLow_recvmsg@msgtype:
   482                           	opt stack 0
   483  0001B6                     ToMainHigh_recvmsg@msgtype:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x14
   487  0001B6                     	ds	1
   488  0001B7                     sendUART@data:
   489                           	opt stack 0
   490  0001B7                     timer1_lthread@tptr:
   491                           	opt stack 0
   492  0001B7                     uart_lthread@uptr:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x15
   496  0001B7                     	ds	1
   497  0001B8                     ToMainLow_recvmsg@data:
   498                           	opt stack 0
   499  0001B8                     ToMainHigh_recvmsg@data:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x16
   503  0001B8                     	ds	1
   504  0001B9                     ??_sendUART:
   505  0001B9                     timer1_lthread@msgtype:
   506                           	opt stack 0
   507  0001B9                     uart_lthread@msgtype:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x17
   511  0001B9                     	ds	1
   512  0001BA                     sendUART@retval:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x18
   516  0001BA                     	ds	1
   517  0001BB                     sendUART@length:
   518                           	opt stack 0
   519  0001BB                     timer1_lthread@length:
   520                           	opt stack 0
   521  0001BB                     uart_lthread@length:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x19
   525  0001BB                     	ds	2
   526  0001BD                     timer1_lthread@msgbuffer:
   527                           	opt stack 0
   528  0001BD                     uart_lthread@msgbuffer:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x1B
   532  0001BD                     	ds	2
   533  0001BF                     ??_timer1_lthread:
   534  0001BF                     uart_lthread@status:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x1D
   538  0001BF                     	ds	1
   539  0001C0                     timer1_lthread@retval:
   540                           	opt stack 0
   541  0001C0                     uart_lthread@index:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x1E
   545  0001C0                     	ds	2
   546  0001C2                     ??_main:
   547                           
   548                           ; 0 bytes @ 0x20
   549  0001C2                     	ds	1
   550                           tblptru	equ	0xFF8
   551                           tblptrh	equ	0xFF7
   552                           tblptrl	equ	0xFF6
   553                           tablat	equ	0xFF5
   554                           postinc0	equ	0xFEE
   555                           wreg	equ	0xFE8
   556                           
   557                           	psect	cstackBANK0
   558  0000B6                     __pcstackBANK0:
   559                           	opt stack 0
   560  0000B6                     i2send_msg@tlength:
   561                           	opt stack 0
   562                           
   563                           ; 2 bytes @ 0x0
   564  0000B6                     	ds	2
   565  0000B8                     i2send_msg@slot:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x2
   569  0000B8                     	ds	1
   570  0000B9                     i2send_msg@qmsg:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0x3
   574  0000B9                     	ds	2
   575  0000BB                     ToMainHigh_sendmsg@msgtype:
   576                           	opt stack 0
   577  0000BB                     i2ToMainLow_sendmsg@msgtype:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x5
   581  0000BB                     	ds	1
   582  0000BC                     ToMainHigh_sendmsg@data:
   583                           	opt stack 0
   584  0000BC                     i2ToMainLow_sendmsg@data:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0x6
   588  0000BC                     	ds	2
   589  0000BE                     ??_i2c_int_handler:
   590  0000BE                     i2sendUART@data:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x8
   594  0000BE                     	ds	2
   595  0000C0                     i2sendUART@retval:
   596                           	opt stack 0
   597  0000C0                     i2c_int_handler@error_buf:
   598                           	opt stack 0
   599                           
   600                           ; 3 bytes @ 0xA
   601  0000C0                     	ds	1
   602  0000C1                     i2sendUART@length:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0xB
   606  0000C1                     	ds	1
   607  0000C2                     ??_timer0_int_handler:
   608                           
   609                           ; 0 bytes @ 0xC
   610  0000C2                     	ds	1
   611  0000C3                     i2c_int_handler@data_written:
   612                           	opt stack 0
   613  0000C3                     timer0_int_handler@test:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0xD
   617  0000C3                     	ds	1
   618  0000C4                     i2c_int_handler@overrun_error:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0xE
   622  0000C4                     	ds	1
   623  0000C5                     i2c_int_handler@i2c_data:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0xF
   627  0000C5                     	ds	1
   628  0000C6                     i2c_int_handler@msg_to_send:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x10
   632  0000C6                     	ds	1
   633  0000C7                     i2c_int_handler@msg_ready:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x11
   637  0000C7                     	ds	1
   638  0000C8                     i2c_int_handler@data_read:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x12
   642  0000C8                     	ds	1
   643  0000C9                     ??_InterruptHandlerHigh:
   644                           
   645                           ; 0 bytes @ 0x13
   646  0000C9                     	ds	14
   647  0000D7                     ?_in_high_int:
   648                           	opt stack 0
   649  0000D7                     ?___lwmod:
   650                           	opt stack 0
   651  0000D7                     i2c_configure_slave@addr:
   652                           	opt stack 0
   653  0000D7                     OpenTimer0@config:
   654                           	opt stack 0
   655  0000D7                     OpenTimer1@config:
   656                           	opt stack 0
   657  0000D7                     Delay1KTCYx@unit:
   658                           	opt stack 0
   659  0000D7                     init_queue@qptr:
   660                           	opt stack 0
   661  0000D7                     check_msg@qptr:
   662                           	opt stack 0
   663  0000D7                     start_i2c_slave_reply@msg:
   664                           	opt stack 0
   665  0000D7                     init_i2c@ic:
   666                           	opt stack 0
   667  0000D7                     init_uart_recv@uc:
   668                           	opt stack 0
   669  0000D7                     timer0_lthread@msgval:
   670                           	opt stack 0
   671  0000D7                     init_timer1_lthread@tptr:
   672                           	opt stack 0
   673  0000D7                     init_uart_lthread@uptr:
   674                           	opt stack 0
   675  0000D7                     WriteTimer0@timer0:
   676                           	opt stack 0
   677  0000D7                     OpenUSART@spbrg:
   678                           	opt stack 0
   679  0000D7                     ___lwmod@dividend:
   680                           	opt stack 0
   681  0000D7                     memcpy@d:
   682                           	opt stack 0
   683                           
   684                           ; 2 bytes @ 0x21
   685  0000D7                     	ds	2
   686  0000D9                     ??_OpenUSART:
   687  0000D9                     ??_start_i2c_slave_reply:
   688  0000D9                     ??_init_queue:
   689  0000D9                     ??_check_msg:
   690  0000D9                     ?_in_low_int:
   691                           	opt stack 0
   692  0000D9                     WriteTimer0@timer:
   693                           	opt stack 0
   694  0000D9                     ___lwmod@divisor:
   695                           	opt stack 0
   696  0000D9                     memcpy@s:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x23
   700  0000D9                     	ds	1
   701  0000DA                     init_queue@i:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x24
   705  0000DA                     	ds	1
   706  0000DB                     ??_init_queues:
   707  0000DB                     ??_block_on_To_msgqueues:
   708  0000DB                     ??_send_msg:
   709  0000DB                     ??___lwmod:
   710  0000DB                     ToMainLow_recvmsg@maxlength:
   711                           	opt stack 0
   712  0000DB                     ToMainHigh_recvmsg@maxlength:
   713                           	opt stack 0
   714  0000DB                     start_i2c_slave_reply@length:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0x25
   718  0000DB                     	ds	1
   719  0000DC                     tblptru	equ	0xFF8
   720                           tblptrh	equ	0xFF7
   721                           tblptrl	equ	0xFF6
   722                           tablat	equ	0xFF5
   723                           postinc0	equ	0xFEE
   724                           wreg	equ	0xFE8
   725                           
   726                           ; 0 bytes @ 0x26
   727                           
   728                           	psect	cstackCOMRAM
   729  000001                     __pcstackCOMRAM:
   730                           	opt stack 0
   731  000001                     ?_ReadTimer1:
   732                           	opt stack 0
   733  000001                     ReadUSART@data:
   734                           	opt stack 0
   735  000001                     WriteTimer1@timer1:
   736                           	opt stack 0
   737  000001                     i1memcpy@d1:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x0
   741  000001                     	ds	2
   742  000003                     ReadTimer1@timer:
   743                           	opt stack 0
   744  000003                     WriteTimer1@timer:
   745                           	opt stack 0
   746  000003                     i1memcpy@s1:
   747                           	opt stack 0
   748                           
   749                           ; 2 bytes @ 0x2
   750  000003                     	ds	2
   751  000005                     i1memcpy@n:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x4
   755  000005                     	ds	2
   756  000007                     i1memcpy@d:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x6
   760  000007                     	ds	2
   761  000009                     i1memcpy@s:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x8
   765  000009                     	ds	2
   766  00000B                     i1send_msg@qptr:
   767                           	opt stack 0
   768  00000B                     i1recv_msg@qptr:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0xA
   772  00000B                     	ds	2
   773  00000D                     i1send_msg@length:
   774                           	opt stack 0
   775  00000D                     i1recv_msg@maxlength:
   776                           	opt stack 0
   777                           
   778                           ; 1 bytes @ 0xC
   779  00000D                     	ds	1
   780  00000E                     i1send_msg@msgtype:
   781                           	opt stack 0
   782  00000E                     i1recv_msg@msgtype:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0xD
   786  00000E                     	ds	1
   787  00000F                     i1send_msg@data:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0xE
   791  00000F                     	ds	1
   792  000010                     i1recv_msg@data:
   793                           	opt stack 0
   794                           
   795                           ; 2 bytes @ 0xF
   796  000010                     	ds	1
   797  000011                     ??i1_send_msg:
   798                           
